ID,世代,名前,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,経験値,高さ(m),重さ(kg) ,タイプ
642,5,ボルトロス化身,79,115,70,125,80,111,261,1.5 ,61.0 ,でんき/ひこう
643,5,レシラム,100,120,100,150,120,90,306,3.2 ,330.0 ,ドラゴン/ほのお
644,5,ゼクロム,100,150,120,120,100,90,306,2.9 ,345.0 ,ドラゴン/でんき
645,5,ランドロス化身,89,125,90,115,80,101,270,1.5 ,68.0 ,じめん/ひこう
646,5,キュレム,125,130,90,130,90,95,297,3.0 ,325.0 ,ドラゴン/こおり
647,5,ケルディオ,91,72,90,129,90,108,261,1.4 ,48.5 ,みず/かくとう
648,5,メロエッタＶ,100,77,77,128,128,90,270,0.6 ,6.5 ,ノーマル/エスパー
649,5,ゲノセクト,71,120,95,120,95,99,270,1.5 ,82.5 ,むし/はがね
650,6,ハリマロン,56,61,65,48,45,38,63,0.4 ,9.0 ,くさ/
651,6,ハリボーグ,61,78,95,56,58,57,142,0.7 ,29.0 ,くさ/
652,6,ブリガロン,88,107,122,74,75,64,239,1.6 ,90.0 ,くさ/かくとう
653,6,フォッコ,40,45,40,62,60,60,61,0.4 ,9.4 ,ほのお/
654,6,テールナー,59,59,58,90,70,73,143,1.0 ,14.5 ,ほのお/
655,6,マフォクシー,75,69,72,114,100,104,240,1.5 ,39.0 ,ほのお/エスパー
656,6,ケロマツ,41,56,40,62,44,71,63,0.3 ,7.0 ,みず/
657,6,ゲコガシラ,54,63,52,83,56,97,142,0.6 ,10.9 ,みず/
658,6,ゲッコウガ,72,95,67,103,71,122,239,1.5 ,40.0 ,みず/あく
659,6,ホルビー,38,36,38,32,36,57,47,0.4 ,5.0 ,ノーマル/
660,6,ホルード,85,56,77,50,77,78,148,1.0 ,42.4 ,ノーマル/じめん
661,6,ヤヤコマ,45,50,43,40,38,62,56,0.3 ,1.7 ,ノーマル/ひこう
662,6,ヒノヤコマ,62,73,55,56,52,84,134,0.7 ,16.0 ,ほのお/ひこう
663,6,ファイアロー,78,81,71,74,69,126,175,1.2 ,24.5 ,ほのお/ひこう
664,6,コフキムシ,38,35,40,27,25,35,40,0.3 ,2.5 ,むし/
665,6,コフーライ,45,22,60,27,30,29,75,0.3 ,8.4 ,むし/
666,6,ビビヨン,80,52,50,90,50,89,185,1.2 ,17.0 ,むし/ひこう
667,6,シシコ,62,50,58,73,54,72,74,0.6 ,13.5 ,ほのお/ノーマル
668,6,カエンジシ,86,68,72,109,66,106,177,1.5 ,81.5 ,ほのお/ノーマル
669,6,フラベベ,44,38,39,61,79,42,61,0.1 ,0.1 ,フェアリー/
670,6,フラエッテ,54,45,47,75,98,52,130,0.2 ,0.9 ,フェアリー/
671,6,フラージェス,78,65,68,112,154,75,248,1.1 ,10.0 ,フェアリー/
672,6,メェークル,66,65,48,62,57,52,70,0.9 ,31.0 ,くさ/
673,6,ゴーゴート,123,100,62,97,81,68,186,1.7 ,91.0 ,くさ/
674,6,ヤンチャム,67,82,62,46,48,43,70,0.6 ,8.0 ,かくとう/
675,6,ゴロンダ,95,124,78,69,71,58,173,2.1 ,136.0 ,かくとう/あく
676,6,トリミアン,75,80,60,65,90,102,165,1.2 ,28.0 ,ノーマル/
677,6,ニャスパー,62,48,54,63,60,68,71,0.3 ,3.5 ,エスパー/
678,6,ニャオニクス♂,74,48,76,83,81,104,163,0.6 ,8.5 ,エスパー/
679,6,ヒトツキ,45,80,100,35,37,28,65,0.8 ,2.0 ,はがね/ゴースト
680,6,ニダンギル,59,110,150,45,49,35,157,0.8 ,4.5 ,はがね/ゴースト
681,6,ギルガルド盾,60,50,150,50,150,60,234,1.7 ,53.0 ,はがね/ゴースト
682,6,シュシュプ,78,52,60,63,65,23,68,0.2 ,0.5 ,フェアリー/
683,6,フレフワン,101,72,72,99,89,29,162,0.8 ,15.5 ,フェアリー/
684,6,ペロッパフ,62,48,66,59,57,49,68,0.4 ,3.5 ,フェアリー/
685,6,ペロリーム,82,80,86,85,75,72,168,0.8 ,5.0 ,フェアリー/
686,6,マーイーカ,53,54,53,37,46,45,58,0.4 ,3.5 ,あく/エスパー
687,6,カラマネロ,86,92,88,68,75,73,169,1.5 ,47.0 ,あく/エスパー
688,6,カメテテ,42,52,67,39,56,50,61,0.5 ,31.0 ,いわ/みず
689,6,ガメノデス,72,105,115,54,86,68,175,1.3 ,96.0 ,いわ/みず
690,6,クズモー,50,60,60,60,60,30,64,0.5 ,7.3 ,どく/みず
691,6,ドラミドロ,65,75,90,97,123,44,173,1.8 ,81.5 ,どく/ドラゴン
692,6,ウデッポウ,50,53,62,58,63,44,66,0.5 ,8.3 ,みず/
693,6,ブロスター,71,73,88,120,89,59,100,1.3 ,35.3 ,みず/
694,6,エリキテル,44,38,33,61,43,70,58,0.5 ,6.0 ,でんき/ノーマル
695,6,エレザード,62,55,52,109,94,109,168,1.0 ,21.0 ,でんき/ノーマル
696,6,チゴラス,58,89,77,45,45,48,72,0.8 ,26.0 ,いわ/ドラゴン
697,6,ガチゴラス,82,121,119,69,59,71,182,2.5 ,270.0 ,いわ/ドラゴン
698,6,アマルス,77,59,50,67,63,46,72,1.3 ,25.2 ,いわ/こおり
699,6,アマルルガ,123,77,72,99,92,58,104,2.7 ,225.0 ,いわ/こおり
700,6,ニンフィア,95,65,65,110,130,60,184,1.0 ,23.5 ,フェアリー/
701,6,ルチャブル,78,92,75,74,63,118,175,0.8 ,21.5 ,かくとう/ひこう
702,6,デデンネ,67,58,57,81,67,101,151,0.2 ,2.2 ,でんき/フェアリー
703,6,メレシー,50,50,150,50,150,50,100,0.3 ,5.7 ,いわ/フェアリー
704,6,ヌメラ,45,50,35,55,75,40,60,0.3 ,2.8 ,ドラゴン/
705,6,ヌメイル,68,75,53,83,113,60,158,0.8 ,17.5 ,ドラゴン/
706,6,ヌメルゴン,90,100,70,110,150,80,270,2.0 ,150.5 ,ドラゴン/
707,6,クレッフィ,57,80,91,80,87,75,165,0.2 ,3.0 ,はがね/フェアリー
708,6,ボクレー,43,70,48,50,60,38,62,0.4 ,7.0 ,ゴースト/くさ
709,6,オーロット,85,110,76,65,82,56,166,1.5 ,71.0 ,ゴースト/くさ
710,6,バケッチャ,49,66,70,44,55,51,67,0.4 ,5.0 ,ゴースト/くさ
711,6,パンプジン,65,90,122,58,75,84,173,0.9 ,12.5 ,ゴースト/くさ
712,6,カチコール,55,69,85,32,35,28,61,1.0 ,99.5 ,こおり/
713,6,クレベース,95,117,184,44,46,28,180,2.0 ,505.0 ,こおり/
714,6,オンバット,40,30,35,45,40,55,49,0.5 ,8.0 ,ひこう/ドラゴン
715,6,オンバーン,85,70,80,97,80,123,187,1.5 ,85.0 ,ひこう/ドラゴン
716,6,ゼルネアス,126,131,95,131,98,99,306,3.0 ,215.0 ,フェアリー/
717,6,イベルタル,126,131,95,131,98,99,306,5.8 ,203.0 ,あく/ひこう
718,6,ジガルデ,108,100,121,81,95,95,270,5.0 ,305.0 ,ドラゴン/じめん
719,6,ディアンシー,50,100,150,100,150,50,270,0.7 ,8.8 ,いわ/じめん
720,6,フーパ(戒め),80,110,60,150,130,70,270,0.5 ,9.0 ,エスパー/ゴースト
721,0,ボルケニオン,80,110,120,130,90,70,270,1.7 ,195.0 ,ほのお/みず
